0,1.9838088113857828,0.40201846597715685
1,0.24294099645708572,-0.23886972862457323
2,0.549177918607775,-0.3901216592704677
3,0.8940437798963511,0.14687834616206674
4,0.709442599906078,0.7603479968465471
5,2.014851813925425,0.5762298760288902
6,1.9130729864286098,-0.004497041346488599
7,-0.45115871979369243,0.9738295014587122
8,0.8626904805821102,0.29809539966347715
9,1.8852246764784637,0.19786900162110652
10,-0.7974408289506681,0.5266043575967635
11,-0.33910481465616604,0.8702053518701837
12,1.9943641555638763,0.2159777698316524
13,1.8586998678381441,0.29039992993510716
14,0.2502441611141223,-0.22543414586029076
15,0.09873784037525764,-0.013277248076311199
16,1.9279989368890802,0.1314424624172165
17,1.8189813070467076,-0.22203252000766777
18,1.1689561528159886,-0.6701641991226335
19,-0.5564453157868031,0.8272216286568643
20,0.7886790902023375,0.4566282203769811
21,1.7614196333761476,-0.07829377679092767
22,0.5378734468368856,0.6943568962870191
23,0.8549829270983086,0.757687017356611
24,0.6917000583289165,-0.28508397618951603
25,-0.5360550704795147,0.6995029678089176
26,1.1061564369651435,0.2006737756700788
27,1.0530746509539128,-0.40532930449330407
28,-1.1664783512500003,0.08764970445835193
29,-0.04296944034594559,0.17599308516952755
30,1.2750684125933969,-0.5024281134054871
31,1.6142485692731119,-0.3178861736822466
32,1.5126673095436027,-0.36107540837912777
33,0.43726844467877135,0.8094904073481404
34,0.6076464467678513,-0.5210851900017535
35,0.01514430594244465,1.0439712441424482
36,-0.4859832562079146,0.8614693663087025
37,0.04570786909695565,0.513111592759298
38,0.9876215450162931,-0.030157832454908357
39,1.65496110984668,-0.3368915581310614
40,0.8033677402561347,0.485405143532646
41,1.1437587257461521,0.0711850310875857
42,-0.8792569338020242,0.5816980062316516
43,0.05639255244054768,0.34111765611390626
44,-0.017451286892774268,0.24017998275360655
45,-0.46449830169428297,1.1493705051483811
46,-1.0583129385480554,0.30855461040941434
47,0.9375309723987639,0.20549413296556593
48,0.5730596216973035,-0.3585529345986768
49,0.017127686785122893,0.20486778562609914
50,0.9722831599524207,0.6644838252200099
51,0.0828085540117289,0.2759170133528102
52,-0.07010130622640173,0.9285285730710056
53,2.03004056974643,0.2264675363710017
54,1.3252082926322573,-0.40572686571527883
55,-0.7335052656695411,0.8881776451431828
56,-0.40369732485275545,0.9679454003466742
57,-0.43345231938435375,0.8663318314267601
58,1.8097657392548903,0.14613635828598073
59,-0.9602883701679189,0.7210398031939386
60,0.2800211091740169,-0.266011194262155
61,-0.005947961664256471,0.16966616612618812
62,1.9047925663498886,0.2513389933310832
63,-0.4096094683152468,0.8141027134112048
64,1.8173115306335794,0.6219593882313805
65,-0.11265254933086863,0.39766285666239787
66,-0.8629273294904765,0.4706167311052403
67,0.08807201256497244,0.5498880047215347
68,1.806096406505925,0.3536424162709316
69,1.8606581241710263,-0.055230557959157225
70,1.5593089088714078,-0.37114586987099407
71,-0.8805608579548028,0.6742733755351736
72,-0.8050533486960912,0.7056478059338998
73,0.5386916092825421,-0.44942621300482694
74,-0.4288351303168386,1.1294202216921505
75,0.784344307941198,-0.5501058650843397
76,0.2394940418041398,1.0288782215030492
77,0.7007410165503708,-0.34611884732707743
78,1.6753536530707023,-0.21521055585183438
79,1.547060832212823,-0.1887223145019201
80,1.452555724118479,-0.5837262935585769
81,-0.9981710981124052,0.18970620076842445
